Date : 2025-10-29 17:28:23
Directory : /home/andika/Projects/college-shits/website-desa
Total : 76 files,  19089 codes, 3980 comments, 1072 blanks, all 24141 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript         |         22 |      6,554 |      3,932 |        357 |     10,843 |
| TypeScript JSX     |         34 |      5,930 |          8 |        397 |      6,335 |
| JSON               |          7 |      5,684 |         38 |         11 |      5,733 |
| Markdown           |          3 |        409 |          0 |        227 |        636 |
| PostCSS            |          2 |        355 |          0 |         65 |        420 |
| MS SQL             |          3 |         92 |          2 |          9 |        103 |
| HTML               |          1 |         29 |          0 |          3 |         32 |
| JavaScript         |          1 |         25 |          0 |          2 |         27 |
| JSON with Comments |          1 |          7 |          0 |          1 |          8 |
| Shell Script       |          1 |          3 |          0 |          0 |          3 |
| XML                |          1 |          1 |          0 |          0 |          1 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                   | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                      |         76 |     19,089 |      3,980 |      1,072 |     24,141 |
| . (Files)                                                                                                                              |         19 |     11,247 |      3,940 |        257 |     15,444 |
| public                                                                                                                                 |          1 |          1 |          0 |          0 |          1 |
| src                                                                                                                                    |         56 |      7,841 |         40 |        815 |      8,696 |
| src/react-app                                                                                                                          |         41 |      6,569 |         30 |        504 |      7,103 |
| src/react-app (Files)                                                                                                                  |          6 |        540 |          1 |         81 |        622 |
| src/react-app/components                                                                                                               |         19 |      1,908 |          0 |         86 |      1,994 |
| src/react-app/components (Files)                                                                                                       |          4 |        178 |          0 |         14 |        192 |
| src/react-app/components/pengaduan-masyarakat                                                                                          |          8 |        593 |          0 |         32 |        625 |
| src/react-app/components/pengaduan-masyarakat (Files)                                                                                  |          3 |        399 |          0 |         23 |        422 |
| src/react-app/components/pengaduan-masyarakat/DashboardAdmin                                                                           |          3 |        114 |          0 |          6 |        120 |
| src/react-app/components/pengaduan-masyarakat/DashboardMasyarakat                                                                      |          2 |         80 |          0 |          3 |         83 |
